[-0.99], [-0.9], [ 1.]
[-0.98995648], [ 0.100448], [ 0.99455556]
[ 0.01004352], [ 0.100448], [ 0.99455556]
[ 1.01004352], [ 0.100448], [ 0.99455556]
[-0.98995648], [ 1.100448], [ 0.99455556]
[ 0.01004352], [ 1.100448], [ 0.99455556]
[ 1.01004352], [ 1.100448], [ 0.99455556]
[-0.98994268], [-0.89941028], [ 0.99308932]
[ 0.01005732], [-0.89941028], [ 0.99308932]
[ 1.01005732], [-0.89941028], [ 0.99308932]
[-0.98994268], [ 0.10058972], [ 0.99308932]
[ 0.01005732], [ 0.10058972], [ 0.99308932]
[ 1.01005732], [ 0.10058972], [ 0.99308932]
[-0.98994268], [ 1.10058972], [ 0.99308932]
[ 0.01005732], [ 1.10058972], [ 0.99308932]
[ 1.01005732], [ 1.10058972], [ 0.99308932]
[-0.98994268], [-0.89941028], [ 0.99308928]
[ 0.01005732], [-0.89941028], [ 0.99308928]
[ 1.01005732], [-0.89941028], [ 0.99308928]
[-0.98994268], [ 0.10058972], [ 0.99308928]
[ 0.01005732], [ 0.10058972], [ 0.99308928]
[ 1.01005732], [ 0.10058972], [ 0.99308928]
[-0.98994268], [ 1.10058972], [ 0.99308928]
[ 0.01005732], [ 1.10058972], [ 0.99308928]
[ 1.01005732], [ 1.10058972], [ 0.99308928]
[-0.98992829], [-0.8992626], [ 0.99166567]
[ 0.01007171], [-0.8992626], [ 0.99166567]
[ 1.01007171], [-0.8992626], [ 0.99166567]
[-0.98992829], [ 0.1007374], [ 0.99166567]
[ 0.01007171], [ 0.1007374], [ 0.99166567]
[ 1.01007171], [ 0.1007374], [ 0.99166567]
[-0.98992829], [ 1.1007374], [ 0.99166567]
[ 0.01007171], [ 1.1007374], [ 0.99166567]
[ 1.01007171], [ 1.1007374], [ 0.99166567]
[-0.98992829], [-0.89926261], [ 0.99166563]
[ 0.01007171], [-0.89926261], [ 0.99166563]
[ 1.01007171], [-0.89926261], [ 0.99166563]
[-0.98992829], [ 0.10073739], [ 0.99166563]
[ 0.01007171], [ 0.10073739], [ 0.99166563]
[ 1.01007171], [ 0.10073739], [ 0.99166563]
[-0.98992829], [ 1.10073739], [ 0.99166563]
[ 0.01007171], [ 1.10073739], [ 0.99166563]
[ 1.01007171], [ 1.10073739], [ 0.99166563]
[-0.98988054], [-0.89877326], [ 0.98757205]
[ 0.01011946], [-0.89877326], [ 0.98757205]
[ 1.01011946], [-0.89877326], [ 0.98757205]
[-0.98988054], [ 0.10122674], [ 0.98757205]
[ 0.01011946], [ 0.10122674], [ 0.98757205]
[ 1.01011946], [ 0.10122674], [ 0.98757205]
[-0.98988054], [ 1.10122674], [ 0.98757205]
[ 0.01011946], [ 1.10122674], [ 0.98757205]
[ 1.01011946], [ 1.10122674], [ 0.98757205]
[-0.98988055], [-0.89877333], [ 0.98757141]
[ 0.01011945], [-0.89877333], [ 0.98757141]
[ 1.01011945], [-0.89877333], [ 0.98757141]
[-0.98988055], [ 0.10122667], [ 0.98757141]
[ 0.01011945], [ 0.10122667], [ 0.98757141]
[ 1.01011945], [ 0.10122667], [ 0.98757141]
[-0.98988055], [ 1.10122667], [ 0.98757141]
[ 0.01011945], [ 1.10122667], [ 0.98757141]
[ 1.01011945], [ 1.10122667], [ 0.98757141]
[-0.98989671], [-0.89893888], [ 0.98886198]
[ 0.01010329], [-0.89893888], [ 0.98886198]
[ 1.01010329], [-0.89893888], [ 0.98886198]
[-0.98989671], [ 0.10106112], [ 0.98886198]
[ 0.01010329], [ 0.10106112], [ 0.98886198]
[ 1.01010329], [ 0.10106112], [ 0.98886198]
[-0.98989671], [ 1.10106112], [ 0.98886198]
[ 0.01010329], [ 1.10106112], [ 0.98886198]
[ 1.01010329], [ 1.10106112], [ 0.98886198]
[-0.98989671], [-0.8989389], [ 0.98886177]
[ 0.01010329], [-0.8989389], [ 0.98886177]
[ 1.01010329], [-0.8989389], [ 0.98886177]
[-0.98989671], [ 0.1010611], [ 0.98886177]
[ 0.01010329], [ 0.1010611], [ 0.98886177]
[ 1.01010329], [ 0.1010611], [ 0.98886177]
[-0.98989671], [ 1.1010611], [ 0.98886177]
[ 0.01010329], [ 1.1010611], [ 0.98886177]
[ 1.01010329], [ 1.1010611], [ 0.98886177]
[-0.98986262], [-0.89858984], [ 0.98623887]
[ 0.01013738], [-0.89858984], [ 0.98623887]
[ 1.01013738], [-0.89858984], [ 0.98623887]
[-0.98986262], [ 0.10141016], [ 0.98623887]
[ 0.01013738], [ 0.10141016], [ 0.98623887]
[ 1.01013738], [ 0.10141016], [ 0.98623887]
[-0.98986262], [ 1.10141016], [ 0.98623887]
[ 0.01013738], [ 1.10141016], [ 0.98623887]
[ 1.01013738], [ 1.10141016], [ 0.98623887]
[-0.98986262], [-0.89858983], [ 0.986239]
[ 0.01013738], [-0.89858983], [ 0.986239]
[ 1.01013738], [-0.89858983], [ 0.986239]
[-0.98986262], [ 0.10141017], [ 0.986239]
[ 0.01013738], [ 0.10141017], [ 0.986239]
[ 1.01013738], [ 0.10141017], [ 0.986239]
[-0.98986262], [ 1.10141017], [ 0.986239]
[ 0.01013738], [ 1.10141017], [ 0.986239]
[ 1.01013738], [ 1.10141017], [ 0.986239]
[-0.98982603], [-0.89821565], [ 0.98379473]
[ 0.01017397], [-0.89821565], [ 0.98379473]
[ 1.01017397], [-0.89821565], [ 0.98379473]
[-0.98982603], [ 0.10178435], [ 0.98379473]
[ 0.01017397], [ 0.10178435], [ 0.98379473]
[ 1.01017397], [ 0.10178435], [ 0.98379473]
[-0.98982603], [ 1.10178435], [ 0.98379473]
[ 0.01017397], [ 1.10178435], [ 0.98379473]
[ 1.01017397], [ 1.10178435], [ 0.98379473]
[-0.98982602], [-0.89821564], [ 0.98379488]
[ 0.01017398], [-0.89821564], [ 0.98379488]
[ 1.01017398], [-0.89821564], [ 0.98379488]
[-0.98982602], [ 0.10178436], [ 0.98379488]
[ 0.01017398], [ 0.10178436], [ 0.98379488]
[ 1.01017398], [ 0.10178436], [ 0.98379488]
[-0.98982602], [ 1.10178436], [ 0.98379488]
[ 0.01017398], [ 1.10178436], [ 0.98379488]
[ 1.01017398], [ 1.10178436], [ 0.98379488]
[-0.98978697], [-0.89781671], [ 0.98152551]
[ 0.01021303], [-0.89781671], [ 0.98152551]
[ 1.01021303], [-0.89781671], [ 0.98152551]
[-0.98978697], [ 0.10218329], [ 0.98152551]
[ 0.01021303], [ 0.10218329], [ 0.98152551]
[ 1.01021303], [ 0.10218329], [ 0.98152551]
[-0.98978697], [ 1.10218329], [ 0.98152551]
[ 0.01021303], [ 1.10218329], [ 0.98152551]
[ 1.01021303], [ 1.10218329], [ 0.98152551]
[-0.98978697], [-0.8978167], [ 0.98152556]
[ 0.01021303], [-0.8978167], [ 0.98152556]
[ 1.01021303], [-0.8978167], [ 0.98152556]
[-0.98978697], [ 0.1021833], [ 0.98152556]
[ 0.01021303], [ 0.1021833], [ 0.98152556]
[ 1.01021303], [ 0.1021833], [ 0.98152556]
[-0.98978697], [ 1.1021833], [ 0.98152556]
[ 0.01021303], [ 1.1021833], [ 0.98152556]
[ 1.01021303], [ 1.1021833], [ 0.98152556]
[-0.98974552], [-0.89739356], [ 0.97942574]
[ 0.01025448], [-0.89739356], [ 0.97942574]
[ 1.01025448], [-0.89739356], [ 0.97942574]
[-0.98974552], [ 0.10260644], [ 0.97942574]
[ 0.01025448], [ 0.10260644], [ 0.97942574]
[ 1.01025448], [ 0.10260644], [ 0.97942574]
[-0.98974552], [ 1.10260644], [ 0.97942574]
[ 0.01025448], [ 1.10260644], [ 0.97942574]
[ 1.01025448], [ 1.10260644], [ 0.97942574]
[-0.98974552], [-0.89739355], [ 0.97942581]
[ 0.01025448], [-0.89739355], [ 0.97942581]
[ 1.01025448], [-0.89739355], [ 0.97942581]
[-0.98974552], [ 0.10260645], [ 0.97942581]
[ 0.01025448], [ 0.10260645], [ 0.97942581]
[ 1.01025448], [ 0.10260645], [ 0.97942581]
[-0.98974552], [ 1.10260645], [ 0.97942581]
[ 0.01025448], [ 1.10260645], [ 0.97942581]
[ 1.01025448], [ 1.10260645], [ 0.97942581]
[-0.98969349], [-0.89686275], [ 0.97715237]
[ 0.01030651], [-0.89686275], [ 0.97715237]
[ 1.01030651], [-0.89686275], [ 0.97715237]
[-0.98969349], [ 0.10313725], [ 0.97715237]
[ 0.01030651], [ 0.10313725], [ 0.97715237]
[ 1.01030651], [ 0.10313725], [ 0.97715237]
[-0.98969349], [ 1.10313725], [ 0.97715237]
[ 0.01030651], [ 1.10313725], [ 0.97715237]
[ 1.01030651], [ 1.10313725], [ 0.97715237]
[-0.98969348], [-0.89686274], [ 0.97715249]
[ 0.01030652], [-0.89686274], [ 0.97715249]
[ 1.01030652], [-0.89686274], [ 0.97715249]
[-0.98969348], [ 0.10313726], [ 0.97715249]
[ 0.01030652], [ 0.10313726], [ 0.97715249]
[ 1.01030652], [ 0.10313726], [ 0.97715249]
[-0.98969348], [ 1.10313726], [ 0.97715249]
[ 0.01030652], [ 1.10313726], [ 0.97715249]
[ 1.01030652], [ 1.10313726], [ 0.97715249]
[-0.98963831], [-0.89630024], [ 0.97509512]
[ 0.01036169], [-0.89630024], [ 0.97509512]
[ 1.01036169], [-0.89630024], [ 0.97509512]
[-0.98963831], [ 0.10369976], [ 0.97509512]
[ 0.01036169], [ 0.10369976], [ 0.97509512]
[ 1.01036169], [ 0.10369976], [ 0.97509512]
[-0.98963831], [ 1.10369976], [ 0.97509512]
[ 0.01036169], [ 1.10369976], [ 0.97509512]
[ 1.01036169], [ 1.10369976], [ 0.97509512]
[-0.98963831], [-0.89630024], [ 0.97509511]
[ 0.01036169], [-0.89630024], [ 0.97509511]
[ 1.01036169], [-0.89630024], [ 0.97509511]
[-0.98963831], [ 0.10369976], [ 0.97509511]
[ 0.01036169], [ 0.10369976], [ 0.97509511]
[ 1.01036169], [ 0.10369976], [ 0.97509511]
[-0.98963831], [ 1.10369976], [ 0.97509511]
[ 0.01036169], [ 1.10369976], [ 0.97509511]
[ 1.01036169], [ 1.10369976], [ 0.97509511]
[-0.98958013], [-0.89570745], [ 0.97324016]
[ 0.01041987], [-0.89570745], [ 0.97324016]
[ 1.01041987], [-0.89570745], [ 0.97324016]
[-0.98958013], [ 0.10429255], [ 0.97324016]
[ 0.01041987], [ 0.10429255], [ 0.97324016]
[ 1.01041987], [ 0.10429255], [ 0.97324016]
[-0.98958013], [ 1.10429255], [ 0.97324016]
[ 0.01041987], [ 1.10429255], [ 0.97324016]
[ 1.01041987], [ 1.10429255], [ 0.97324016]
[-0.98958013], [-0.89570746], [ 0.97324008]
[ 0.01041987], [-0.89570746], [ 0.97324008]
[ 1.01041987], [-0.89570746], [ 0.97324008]
[-0.98958013], [ 0.10429254], [ 0.97324008]
[ 0.01041987], [ 0.10429254], [ 0.97324008]
[ 1.01041987], [ 0.10429254], [ 0.97324008]
[-0.98958013], [ 1.10429254], [ 0.97324008]
[ 0.01041987], [ 1.10429254], [ 0.97324008]
[ 1.01041987], [ 1.10429254], [ 0.97324008]
[-0.98951911], [-0.89508593], [ 0.97157293]
[ 0.01048089], [-0.89508593], [ 0.97157293]
[ 1.01048089], [-0.89508593], [ 0.97157293]
[-0.98951911], [ 0.10491407], [ 0.97157293]
[ 0.01048089], [ 0.10491407], [ 0.97157293]
[ 1.01048089], [ 0.10491407], [ 0.97157293]
[-0.98951911], [ 1.10491407], [ 0.97157293]
[ 0.01048089], [ 1.10491407], [ 0.97157293]
[ 1.01048089], [ 1.10491407], [ 0.97157293]
[-0.98951911], [-0.89508594], [ 0.97157292]
[ 0.01048089], [-0.89508594], [ 0.97157292]
[ 1.01048089], [-0.89508594], [ 0.97157292]
[-0.98951911], [ 0.10491406], [ 0.97157292]
[ 0.01048089], [ 0.10491406], [ 0.97157292]
[ 1.01048089], [ 0.10491406], [ 0.97157292]
[-0.98951911], [ 1.10491406], [ 0.97157292]
[ 0.01048089], [ 1.10491406], [ 0.97157292]
[ 1.01048089], [ 1.10491406], [ 0.97157292]
[-0.9894554], [-0.89443723], [ 0.97007871]
[ 0.0105446], [-0.89443723], [ 0.97007871]
[ 1.0105446], [-0.89443723], [ 0.97007871]
[-0.9894554], [ 0.10556277], [ 0.97007871]
[ 0.0105446], [ 0.10556277], [ 0.97007871]
[ 1.0105446], [ 0.10556277], [ 0.97007871]
[-0.9894554], [ 1.10556277], [ 0.97007871]
[ 0.0105446], [ 1.10556277], [ 0.97007871]
[ 1.0105446], [ 1.10556277], [ 0.97007871]
[-0.9894554], [-0.89443723], [ 0.97007869]
[ 0.0105446], [-0.89443723], [ 0.97007869]
[ 1.0105446], [-0.89443723], [ 0.97007869]
[-0.9894554], [ 0.10556277], [ 0.97007869]
[ 0.0105446], [ 0.10556277], [ 0.97007869]
[ 1.0105446], [ 0.10556277], [ 0.97007869]
[-0.9894554], [ 1.10556277], [ 0.97007869]
[ 0.0105446], [ 1.10556277], [ 0.97007869]
[ 1.0105446], [ 1.10556277], [ 0.97007869]
[-0.98938917], [-0.89376294], [ 0.96874247]
[ 0.01061083], [-0.89376294], [ 0.96874247]
[ 1.01061083], [-0.89376294], [ 0.96874247]
[-0.98938917], [ 0.10623706], [ 0.96874247]
[ 0.01061083], [ 0.10623706], [ 0.96874247]
[ 1.01061083], [ 0.10623706], [ 0.96874247]
[-0.98938917], [ 1.10623706], [ 0.96874247]
[ 0.01061083], [ 1.10623706], [ 0.96874247]
[ 1.01061083], [ 1.10623706], [ 0.96874247]
[-0.98938917], [-0.89376295], [ 0.96874244]
[ 0.01061083], [-0.89376295], [ 0.96874244]
[ 1.01061083], [-0.89376295], [ 0.96874244]
[-0.98938917], [ 0.10623705], [ 0.96874244]
[ 0.01061083], [ 0.10623705], [ 0.96874244]
[ 1.01061083], [ 0.10623705], [ 0.96874244]
[-0.98938917], [ 1.10623705], [ 0.96874244]
[ 0.01061083], [ 1.10623705], [ 0.96874244]
[ 1.01061083], [ 1.10623705], [ 0.96874244]
[-0.98929786], [-0.89283349], [ 0.96719136]
[ 0.01070214], [-0.89283349], [ 0.96719136]
[ 1.01070214], [-0.89283349], [ 0.96719136]
[-0.98929786], [ 0.10716651], [ 0.96719136]
[ 0.01070214], [ 0.10716651], [ 0.96719136]
[ 1.01070214], [ 0.10716651], [ 0.96719136]
[-0.98929786], [ 1.10716651], [ 0.96719136]
[ 0.01070214], [ 1.10716651], [ 0.96719136]
[ 1.01070214], [ 1.10716651], [ 0.96719136]
[-0.98929786], [-0.8928335], [ 0.96719131]
[ 0.01070214], [-0.8928335], [ 0.96719131]
[ 1.01070214], [-0.8928335], [ 0.96719131]
[-0.98929786], [ 0.1071665], [ 0.96719131]
[ 0.01070214], [ 0.1071665], [ 0.96719131]
[ 1.01070214], [ 0.1071665], [ 0.96719131]
[-0.98929786], [ 1.1071665], [ 0.96719131]
[ 0.01070214], [ 1.1071665], [ 0.96719131]
[ 1.01070214], [ 1.1071665], [ 0.96719131]
[-0.98920274], [-0.89186544], [ 0.96585885]
[ 0.01079726], [-0.89186544], [ 0.96585885]
[ 1.01079726], [-0.89186544], [ 0.96585885]
[-0.98920274], [ 0.10813456], [ 0.96585885]
[ 0.01079726], [ 0.10813456], [ 0.96585885]
[ 1.01079726], [ 0.10813456], [ 0.96585885]
[-0.98920274], [ 1.10813456], [ 0.96585885]
[ 0.01079726], [ 1.10813456], [ 0.96585885]
[ 1.01079726], [ 1.10813456], [ 0.96585885]
[-0.98920275], [-0.89186545], [ 0.96585881]
[ 0.01079725], [-0.89186545], [ 0.96585881]
[ 1.01079725], [-0.89186545], [ 0.96585881]
[-0.98920275], [ 0.10813455], [ 0.96585881]
[ 0.01079725], [ 0.10813455], [ 0.96585881]
[ 1.01079725], [ 0.10813455], [ 0.96585881]
[-0.98920275], [ 1.10813455], [ 0.96585881]
[ 0.01079725], [ 1.10813455], [ 0.96585881]
[ 1.01079725], [ 1.10813455], [ 0.96585881]
[-0.98910417], [-0.89086208], [ 0.96471461]
[ 0.01089583], [-0.89086208], [ 0.96471461]
[ 1.01089583], [-0.89086208], [ 0.96471461]
[-0.98910417], [ 0.10913792], [ 0.96471461]
[ 0.01089583], [ 0.10913792], [ 0.96471461]
[ 1.01089583], [ 0.10913792], [ 0.96471461]
[-0.98910417], [ 1.10913792], [ 0.96471461]
[ 0.01089583], [ 1.10913792], [ 0.96471461]
[ 1.01089583], [ 1.10913792], [ 0.96471461]
[-0.98910417], [-0.89086207], [ 0.96471469]
[ 0.01089583], [-0.89086207], [ 0.96471469]
[ 1.01089583], [-0.89086207], [ 0.96471469]
[-0.98910417], [ 0.10913793], [ 0.96471469]
[ 0.01089583], [ 0.10913793], [ 0.96471469]
[ 1.01089583], [ 0.10913793], [ 0.96471469]
[-0.98910417], [ 1.10913793], [ 0.96471469]
[ 0.01089583], [ 1.10913793], [ 0.96471469]
[ 1.01089583], [ 1.10913793], [ 0.96471469]
[-0.98900242], [-0.88982635], [ 0.96373142]
[ 0.01099758], [-0.88982635], [ 0.96373142]
[ 1.01099758], [-0.88982635], [ 0.96373142]
[-0.98900242], [ 0.11017365], [ 0.96373142]
[ 0.01099758], [ 0.11017365], [ 0.96373142]
[ 1.01099758], [ 0.11017365], [ 0.96373142]
[-0.98900242], [ 1.11017365], [ 0.96373142]
[ 0.01099758], [ 1.11017365], [ 0.96373142]
[ 1.01099758], [ 1.11017365], [ 0.96373142]
[-0.98900242], [-0.88982635], [ 0.96373146]
[ 0.01099758], [-0.88982635], [ 0.96373146]
[ 1.01099758], [-0.88982635], [ 0.96373146]
[-0.98900242], [ 0.11017365], [ 0.96373146]
[ 0.01099758], [ 0.11017365], [ 0.96373146]
[ 1.01099758], [ 0.11017365], [ 0.96373146]
[-0.98900242], [ 1.11017365], [ 0.96373146]
[ 0.01099758], [ 1.11017365], [ 0.96373146]
[ 1.01099758], [ 1.11017365], [ 0.96373146]
[-0.98889777], [-0.88876095], [ 0.96288458]
[ 0.01110223], [-0.88876095], [ 0.96288458]
[ 1.01110223], [-0.88876095], [ 0.96288458]
[-0.98889777], [ 0.11123905], [ 0.96288458]
[ 0.01110223], [ 0.11123905], [ 0.96288458]
[ 1.01110223], [ 0.11123905], [ 0.96288458]
[-0.98889777], [ 1.11123905], [ 0.96288458]
[ 0.01110223], [ 1.11123905], [ 0.96288458]
[ 1.01110223], [ 1.11123905], [ 0.96288458]
[-0.98889777], [-0.88876095], [ 0.9628846]
[ 0.01110223], [-0.88876095], [ 0.9628846]
[ 1.01110223], [-0.88876095], [ 0.9628846]
[-0.98889777], [ 0.11123905], [ 0.9628846]
[ 0.01110223], [ 0.11123905], [ 0.9628846]
[ 1.01110223], [ 0.11123905], [ 0.9628846]
[-0.98889777], [ 1.11123905], [ 0.9628846]
[ 0.01110223], [ 1.11123905], [ 0.9628846]
[ 1.01110223], [ 1.11123905], [ 0.9628846]
[-0.98879046], [-0.88766823], [ 0.9621525]
[ 0.01120954], [-0.88766823], [ 0.9621525]
[ 1.01120954], [-0.88766823], [ 0.9621525]
[-0.98879046], [ 0.11233177], [ 0.9621525]
[ 0.01120954], [ 0.11233177], [ 0.9621525]
[ 1.01120954], [ 0.11233177], [ 0.9621525]
[-0.98879046], [ 1.11233177], [ 0.9621525]
[ 0.01120954], [ 1.11233177], [ 0.9621525]
[ 1.01120954], [ 1.11233177], [ 0.9621525]
[-0.98879046], [-0.88766823], [ 0.96215253]
[ 0.01120954], [-0.88766823], [ 0.96215253]
[ 1.01120954], [-0.88766823], [ 0.96215253]
[-0.98879046], [ 0.11233177], [ 0.96215253]
[ 0.01120954], [ 0.11233177], [ 0.96215253]
[ 1.01120954], [ 0.11233177], [ 0.96215253]
[-0.98879046], [ 1.11233177], [ 0.96215253]
[ 0.01120954], [ 1.11233177], [ 0.96215253]
[ 1.01120954], [ 1.11233177], [ 0.96215253]
[-0.9886807], [-0.88655023], [ 0.96151647]
[ 0.0113193], [-0.88655023], [ 0.96151647]
[ 1.0113193], [-0.88655023], [ 0.96151647]
[-0.9886807], [ 0.11344977], [ 0.96151647]
[ 0.0113193], [ 0.11344977], [ 0.96151647]
[ 1.0113193], [ 0.11344977], [ 0.96151647]
[-0.9886807], [ 1.11344977], [ 0.96151647]
[ 0.0113193], [ 1.11344977], [ 0.96151647]
[ 1.0113193], [ 1.11344977], [ 0.96151647]
[-0.9886807], [-0.88655023], [ 0.96151648]
[ 0.0113193], [-0.88655023], [ 0.96151648]
[ 1.0113193], [-0.88655023], [ 0.96151648]
[-0.9886807], [ 0.11344977], [ 0.96151648]
[ 0.0113193], [ 0.11344977], [ 0.96151648]
[ 1.0113193], [ 0.11344977], [ 0.96151648]
[-0.9886807], [ 1.11344977], [ 0.96151648]
[ 0.0113193], [ 1.11344977], [ 0.96151648]
[ 1.0113193], [ 1.11344977], [ 0.96151648]
[-0.98854306], [-0.88514784], [ 0.96084428]
[ 0.01145694], [-0.88514784], [ 0.96084428]
